account_value,datadate,daily_return,Date
1120012.7799637474,20170505,0.0011024795553706834,2017-05-05
1120407.18840099,20170508,0.00035214637216496314,2017-05-08
1120121.023973296,20170509,-0.0002554110957665445,2017-05-09
1120121.023973296,20170510,0.0,2017-05-10
1120121.023973296,20170511,0.0,2017-05-11
1120225.2980663427,20170512,9.309180955896501e-05,2017-05-12
1120175.0867581915,20170515,-4.482250868453885e-05,2017-05-15
1120175.0867581915,20170516,0.0,2017-05-16
1120175.0867581915,20170517,0.0,2017-05-17
1120175.0867581915,20170518,0.0,2017-05-18
1120175.0867581915,20170519,0.0,2017-05-19
1120175.0867581915,20170522,0.0,2017-05-22
1120153.6361297162,20170523,-1.9149353283176573e-05,2017-05-23
1120402.279627012,20170524,0.00022197267345847038,2017-05-24
1120292.8133966886,20170525,-9.770261299357763e-05,2017-05-25
1120100.4746895677,20170526,-0.00017168610279461038,2017-05-26
1119757.897328927,20170530,-0.0003058452061951433,2017-05-30
1120095.8925366648,20170531,0.0003018466835948974,2017-05-31
1121487.4886092742,20170601,0.0012423901220257605,2017-06-01
1121979.7571675377,20170602,0.00043894253236298475,2017-06-02
1121612.217644095,20170605,-0.00032758124297238567,2017-06-05
1120599.957753412,20170606,-0.0009025043368457997,2017-06-06
1121977.1382847673,20170607,0.0012289671455247841,2017-06-07
1121003.5856519258,20170608,-0.0008677116490357628,2017-06-08
1122822.359106287,20170609,0.001622451058712171,2017-06-09
1120591.8679568265,20170612,-0.0019865040372333276,2017-06-12
1122757.066560788,20170613,0.0019321919655810316,2017-06-13
1124018.3955051985,20170614,0.0011234210694162083,2017-06-14
1122367.8547072685,20170615,-0.0014684286347360631,2017-06-15
1120693.417947475,20170616,-0.0014918787568360958,2017-06-16
1125507.8542116112,20170619,0.004295944088753334,2017-06-19
1124184.2321246848,20170620,-0.0011760220792537135,2017-06-20
1122097.6296139,20170621,-0.001856103698271161,2017-06-21
1121233.6697050605,20170622,-0.000769950747633974,2017-06-22
1115827.0733341079,20170623,-0.004822006792192468,2017-06-23
1116838.6361334785,20170626,0.0009065587522876228,2017-06-26
1114604.6156010428,20170627,-0.0020003073498334745,2017-06-27
1120272.9277569721,20170628,0.005085491372088802,2017-06-28
1113979.0381429007,20170629,-0.00561817523045316,2017-06-29
1116493.524457808,20170630,0.0022572115172823093,2017-06-30
1121220.6781532646,20170703,0.004233928448221125,2017-07-03
1121220.6781532646,20170705,0.0,2017-07-05
1110418.200631252,20170706,-0.009634568584486858,2017-07-06
1114489.867297672,20170707,0.0036667866792037263,2017-07-07
1110525.4786216111,20170710,-0.003557132991862333,2017-07-10
1108562.6164270365,20170711,-0.001767507573991911,2017-07-11
1114303.8705600193,20170712,0.005179007525517365,2017-07-12
1115711.8814697468,20170713,0.0012635789454988888,2017-07-13
1120266.785318802,20170714,0.004082509046201999,2017-07-14
1119354.6422737162,20170717,-0.0008142194850723206,2017-07-17
1118383.911980235,20170718,-0.0008672231809476738,2017-07-18
1124645.7367734385,20170719,0.005598993982411704,2017-07-19
1122502.9779415105,20170720,-0.0019052744894365592,2017-07-20
1120979.1820062287,20170721,-0.0013574983454174294,2017-07-21
1118347.6242230923,20170724,-0.0023475527693802567,2017-07-24
1122968.6593971462,20170725,0.00413202037896232,2017-07-25
1130206.880901317,20170726,0.006445613102022518,2017-07-26
1134804.4479759128,20170727,0.004067898676151538,2017-07-27
1133669.6612349276,20170728,-0.00099998439643878,2017-07-28
1133691.2542497257,20170731,1.9047007727701626e-05,2017-07-31
1134309.1568886691,20170801,0.0005450360815848487,2017-08-01
1134457.0945540294,20170802,0.0001304209390022848,2017-08-02
1134639.8308817537,20170803,0.00016107821847244352,2017-08-03
1134670.7278115198,20170804,2.7230605629258164e-05,2017-08-04
1135984.9735411785,20170807,0.0011582617736103362,2017-08-07
1135509.3632130106,20170808,-0.0004186766015797927,2017-08-08
1133075.378534717,20170809,-0.002143517928735017,2017-08-09
1127276.2121052602,20170810,-0.005118076466330224,2017-08-10
1128987.2138393929,20170811,0.0015178194268263834,2017-08-11
1134482.5852749154,20170814,0.00486752318198036,2017-08-14
1137357.3888523902,20170815,0.002534021777670592,2017-08-15
1137108.1655860636,20170816,-0.00021912484920683095,2017-08-16
1126897.5001865495,20170817,-0.008979502309924614,2017-08-17
1124166.3188335628,20170818,-0.002423628903724273,2017-08-18
1126896.3767800112,20170821,0.0024285178275766928,2017-08-21
1137507.5650938044,20170822,0.009416294641139578,2017-08-22
1130859.0639455924,20170823,-0.005844797302656857,2017-08-23
1130556.0626731736,20170824,-0.0002679390227121603,2017-08-24
1129588.509782354,20170825,-0.0008558203549249299,2017-08-25
1130876.1203860843,20170828,0.0011398935033237745,2017-08-28
1135801.313848841,20170829,0.004355201576875745,2017-08-29
1135704.504408825,20170830,-8.523448497166353e-05,2017-08-30
1139026.1165284072,20170831,0.0029247151056350784,2017-08-31
1141220.834980563,20170901,0.001926837690820582,2017-09-01
1133608.0973140248,20170905,-0.00667069635708839,2017-09-05
1134652.3026460914,20170906,0.0009211343272341743,2017-09-06
1136333.3727785521,20170907,0.0014815729263848443,2017-09-07
1137159.0675680295,20170908,0.0007266307663378324,2017-09-08
1151570.141140658,20170911,0.012672873992420897,2017-09-11
1153113.8929471972,20170912,0.001340562551413571,2017-09-12
1156493.1111312918,20170913,0.0029305155412340245,2017-09-13
1159664.8366358618,20170914,0.00274253730873264,2017-09-14
1163195.1443112926,20170915,0.003044248272347394,2017-09-15
1167871.2647406405,20170918,0.004020065293615538,2017-09-18
1165196.6599958471,20170919,-0.0022901537400077387,2017-09-19
1169800.1993448294,20170920,0.003950868988071621,2017-09-20
1170294.7215027628,20170921,0.0004227407023953411,2017-09-21
1168169.9571608277,20170922,-0.0018155805566709704,2017-09-22
1160809.5880849722,20170925,-0.006300769019727648,2017-09-25
1159364.392149713,20170926,-0.0012449896607449329,2017-09-26
1166531.7389629078,20170927,0.006182134678041296,2017-09-27
1170550.6290700224,20170928,0.00344516138985429,2017-09-28
1173218.5484323446,20170929,0.0022792003148481843,2017-09-29
1183479.232833124,20171002,0.008745757058213677,2017-10-02
1183479.232833124,20171003,0.0,2017-10-03
1187637.7315300836,20171004,0.003513791016851675,2017-10-04
1194348.3908319215,20171005,0.005650426155787702,2017-10-05
1195663.9001514942,20171006,0.0011014452145376996,2017-10-06
1191941.084247821,20171009,-0.0031135973104159387,2017-10-09
1193423.3340406248,20171010,0.0012435596124611425,2017-10-10
1195726.176368382,20171011,0.0019296106101431842,2017-10-11
1190994.893031448,20171012,-0.003956828436510351,2017-10-12
1189063.9854663585,20171013,-0.0016212559570046858,2017-10-13
1190545.2795221563,20171016,0.0012457647981130027,2017-10-16
1188099.08595285,20171017,-0.0020546833550825205,2017-10-17
1197244.3202938105,20171018,0.007697366700375907,2017-10-18
1193478.7756257826,20171019,-0.003145176472504674,2017-10-19
1212766.9456612968,20171020,0.01616130125598647,2017-10-20
1205937.7798308374,20171023,-0.005631061973523366,2017-10-23
1218681.9952093242,20171024,0.010567887988611302,2017-10-24
1195985.962454837,20171025,-0.018623425014651862,2017-10-25
1202845.7820559978,20171026,0.005735702438413703,2017-10-26
1199412.2790840857,20171027,-0.0028544831125759673,2017-10-27
1202298.423943602,20171030,0.0024062992432596353,2017-10-30
1201549.5329530244,20171031,-0.0006228827848923091,2017-10-31
1207569.0568187442,20171101,0.005009800845185097,2017-11-01
1216731.1479662226,20171102,0.007587219211806717,2017-11-02
1211025.116408017,20171103,-0.00468964040884734,2017-11-03
1213747.2702042146,20171106,0.002247809528733491,2017-11-06
1217697.0314419132,20171107,0.0032541875352964933,2017-11-07
1216925.641493551,20171108,-0.000633482654916917,2017-11-08
1207165.7183536598,20171109,-0.00802014749883373,2017-11-09
1202245.724318017,20171110,-0.004075657518134879,2017-11-10
1207014.025402726,20171113,0.003966161815558644,2017-11-13
1199467.6889940673,20171114,-0.006252070191264614,2017-11-14
1201263.3356791688,20171115,0.0014970363116721952,2017-11-15
1211912.809309295,20171116,0.008865228225837019,2017-11-16
1206053.9681438766,20171117,-0.00483437514680396,2017-11-17
1212901.0711746702,20171120,0.0056772774781639335,2017-11-20
1220930.6222654248,20171121,0.006620120372206495,2017-11-21
1212971.8822258716,20171122,-0.006518584999355537,2017-11-22
1215536.9015689306,20171124,0.0021146568858232406,2017-11-24
1212990.3969041249,20171127,-0.0020949628608715187,2017-11-27
1227739.9484064213,20171128,0.012159660571049224,2017-11-28
1232549.6786786006,20171129,0.0039175480755693215,2017-11-29
1257514.5062574786,20171130,0.02025462178988402,2017-11-30
1244650.7401486416,20171201,-0.010229517071036587,2017-12-01
1262198.6165481831,20171204,0.014098634929061271,2017-12-04
1252074.1379061658,20171205,-0.008021303865555995,2017-12-05
1256346.4428542021,20171206,0.003412182089457483,2017-12-06
1267962.4083248137,20171207,0.009245829871752598,2017-12-07
1279431.0407864656,20171208,0.009044930974573484,2017-12-08
1275287.5206299995,20171211,-0.0032385646622417052,2017-12-11
1298112.8441943263,20171212,0.017898178406898335,2017-12-12
1301238.775245255,20171213,0.002408058024315096,2017-12-13
1304292.4186412382,20171214,0.002346720259244872,2017-12-14
1308498.4958696947,20171215,0.0032247961947353687,2017-12-15
1319879.1844293205,20171218,0.00869751749470793,2017-12-18
1318958.6017749512,20171219,-0.0006974749395470825,2017-12-19
1319219.4711654496,20171220,0.00019778436574680036,2017-12-20
1318577.6838292005,20171221,-0.00048649019384328085,2017-12-21
1318100.0692424995,20171222,-0.000362219528328378,2017-12-22
1315931.4708982522,20171226,-0.0016452456037678864,2017-12-26
1315675.1562321358,20171227,-0.00019477812620549706,2017-12-27
1318422.547892672,20171228,0.0020881990873828915,2017-12-28
1311888.2538516966,20171229,-0.004956145547889479,2017-12-29
1320889.380576707,20180102,0.006861199266464224,2018-01-02
1320889.380576707,20180103,0.0,2018-01-03
1330266.6191794635,20180104,0.007099185397843266,2018-01-04
1361014.7146349396,20180105,0.02311423515568789,2018-01-05
1359653.7006993222,20180108,-0.0009999994276200797,2018-01-08
1359653.7006993222,20180109,0.0,2018-01-09
1359653.7006993222,20180110,0.0,2018-01-10
1359653.7006993222,20180111,0.0,2018-01-11
1359653.7006993222,20180112,0.0,2018-01-12
1359653.7006993222,20180116,0.0,2018-01-16
1359653.7006993222,20180117,0.0,2018-01-17
1359653.7006993222,20180118,0.0,2018-01-18
1359653.7006993222,20180119,0.0,2018-01-19
1359653.7006993222,20180122,0.0,2018-01-22
1359653.7006993222,20180123,0.0,2018-01-23
1359653.7006993222,20180124,0.0,2018-01-24
1359653.7006993222,20180125,0.0,2018-01-25
1359653.7006993222,20180126,0.0,2018-01-26
1359653.7006993222,20180129,0.0,2018-01-29
1359653.7006993222,20180130,0.0,2018-01-30
1359653.7006993222,20180131,0.0,2018-01-31
1359653.7006993222,20180201,0.0,2018-02-01
1359653.7006993222,20180202,0.0,2018-02-02
1359653.7006993222,20180205,0.0,2018-02-05
1359653.7006993222,20180206,0.0,2018-02-06
1359653.7006993222,20180207,0.0,2018-02-07
1359653.7006993222,20180208,0.0,2018-02-08
1359653.7006993222,20180209,0.0,2018-02-09
1359653.7006993222,20180212,0.0,2018-02-12
1359653.7006993222,20180213,0.0,2018-02-13
1359653.7006993222,20180214,0.0,2018-02-14
1359653.7006993222,20180215,0.0,2018-02-15
1359653.7006993222,20180216,0.0,2018-02-16
1359653.7006993222,20180220,0.0,2018-02-20
1359653.7006993222,20180221,0.0,2018-02-21
1359653.7006993222,20180222,0.0,2018-02-22
1359653.7006993222,20180223,0.0,2018-02-23
1359653.7006993222,20180226,0.0,2018-02-26
1359653.7006993222,20180227,0.0,2018-02-27
1359653.7006993222,20180228,0.0,2018-02-28
1359653.7006993222,20180301,0.0,2018-03-01
1359653.7006993222,20180302,0.0,2018-03-02
1359653.7006993222,20180305,0.0,2018-03-05
1359653.7006993222,20180306,0.0,2018-03-06
1359653.7006993222,20180307,0.0,2018-03-07
1359653.7006993222,20180308,0.0,2018-03-08
1359653.7006993222,20180309,0.0,2018-03-09
1359653.7006993222,20180312,0.0,2018-03-12
1359653.7006993222,20180313,0.0,2018-03-13
1359653.7006993222,20180314,0.0,2018-03-14
1359653.7006993222,20180315,0.0,2018-03-15
1359653.7006993222,20180316,0.0,2018-03-16
1357951.767246062,20180319,-0.001251740389766054,2018-03-19
1357984.0014153728,20180320,2.373734479266254e-05,2018-03-20
1358094.1692531805,20180321,8.112602040433181e-05,2018-03-21
1352772.888635885,20180322,-0.003918197086599462,2018-03-22
1348651.7038358888,20180323,-0.003046472053525484,2018-03-23
1354997.1765842382,20180326,0.0047050492950118095,2018-03-26
1351431.7299304458,20180327,-0.0026313314266679377,2018-03-27
1352467.5135110677,20180328,0.0007664342620365971,2018-03-28
1355521.3405271512,20180329,0.002257967001481287,2018-03-29
1346620.0303575164,20180402,-0.006566706036640668,2018-04-02
1352798.0731027378,20180403,0.004587814384122257,2018-04-03
1357261.240371468,20180404,0.003299211728246876,2018-04-04
1357261.240371468,20180405,0.0,2018-04-05
1350413.5456253216,20180406,-0.005045229718836031,2018-04-06
1351303.8185693468,20180409,0.0006592594889982539,2018-04-09
1360810.2096544437,20180410,0.00703497685306731,2018-04-10
1357621.1952396436,20180411,-0.002343467437395219,2018-04-11
1363611.6881362866,20180412,0.00441249217207873,2018-04-12
1362053.7852899618,20180413,-0.0011424827609493038,2018-04-13
1369474.9454604906,20180416,0.005448507430966698,2018-04-16
1377363.5271666436,20180417,0.005760296478808824,2018-04-17
1379568.6225883123,20180418,0.0016009538354806452,2018-04-18
1370243.7503516166,20180419,-0.006759266689612353,2018-04-19
1369085.8070621318,20180420,-0.0008450637262076288,2018-04-20
1369085.8070621318,20180423,0.0,2018-04-23
1369085.8070621318,20180424,0.0,2018-04-24
1369085.8070621318,20180425,0.0,2018-04-25
1369085.8070621318,20180426,0.0,2018-04-26
1369085.8070621318,20180427,0.0,2018-04-27
1369085.8070621318,20180430,0.0,2018-04-30
1369085.8070621318,20180501,0.0,2018-05-01
1369085.8070621318,20180502,0.0,2018-05-02
1369085.8070621318,20180503,0.0,2018-05-03
1369085.8070621318,20180504,0.0,2018-05-04
1369085.8070621318,20180507,0.0,2018-05-07
1369085.8070621318,20180508,0.0,2018-05-08
1369085.8070621318,20180509,0.0,2018-05-09
1369085.8070621318,20180510,0.0,2018-05-10
1369085.8070621318,20180511,0.0,2018-05-11
1369085.8070621318,20180514,0.0,2018-05-14
1369085.8070621318,20180515,0.0,2018-05-15
1369686.350523315,20180516,0.00043864559700002026,2018-05-16
1369498.5081677085,20180517,-0.00013714260606789708,2018-05-17
1369269.4034724892,20180518,-0.00016729094179579462,2018-05-18
1371347.941366275,20180521,0.0015179904615663098,2018-05-21
1368481.8822007966,20180522,-0.0020899576825287314,2018-05-22
1369177.8393574457,20180523,0.0005085614692463825,2018-05-23
1367663.4869465188,20180524,-0.0011060304712773306,2018-05-24
1365843.0471722935,20180525,-0.001331058254899764,2018-05-25
1357836.0541718465,20180529,-0.005862308276945782,2018-05-29
1364859.8717176612,20180530,0.005172802360221995,2018-05-30
1358856.1224318964,20180531,-0.004398802697751725,2018-05-31
1364430.5322264608,20180601,0.004102281104336525,2018-06-01
1370695.909102237,20180604,0.004591935410264147,2018-06-04
1370258.5948705073,20180605,-0.0003190454052031111,2018-06-05
1380606.3378893356,20180606,0.007551671675379179,2018-06-06
1386642.414996582,20180607,0.0043720479484936625,2018-06-07
1387504.0958982322,20180608,0.0006214153644306109,2018-06-08
1387288.683326977,20180611,-0.00015525184530407188,2018-06-11
1388973.1819974415,20180612,0.0012142380246515927,2018-06-12
1384433.7003961029,20180613,-0.0032682284007892193,2018-06-13
1385632.8314204742,20180614,0.0008661527265829694,2018-06-14
1379230.9087930964,20180615,-0.00462021574706406,2018-06-15
1372958.9240201963,20180618,-0.004547450853163104,2018-06-18
1357222.1159487679,20180619,-0.011461965683102204,2018-06-19
1358062.3275907582,20180620,0.0006190671608699017,2018-06-20
1346450.63192876,20180621,-0.008550193482354862,2018-06-21
1353070.4755507056,20180622,0.004916514178067377,2018-06-22
1334002.87823017,20180625,-0.014092094732001903,2018-06-25
1335592.3704928008,20180626,0.001191520864437301,2018-06-26
1328503.9503303105,20180627,-0.005307323041891077,2018-06-27
1331516.4679677805,20180628,0.0022676015654459203,2018-06-28
1332438.1026746598,20180629,0.0006921692138632807,2018-06-29
1331105.6658249972,20180702,-0.0009999990596095687,2018-07-02
1331105.6658249972,20180703,0.0,2018-07-03
1331105.6658249972,20180705,0.0,2018-07-05
1331650.4207984526,20180706,0.00040924998476188357,2018-07-06
1336392.2227215795,20180709,0.0035608458864779813,2018-07-09
1340321.215053985,20180710,0.0029399993995804508,2018-07-10
1332839.2694998132,20180711,-0.00558220333315429,2018-07-11
1339629.8180112985,20180712,0.005094799250650706,2018-07-12
1345521.5499034221,20180713,0.004398029823544869,2018-07-13
1347889.801926571,20180716,0.0017600996604765218,2018-07-16
1345991.1430337916,20180717,-0.0014086158156739748,2018-07-17
1349197.8078808314,20180718,0.0023823818333694735,2018-07-18
1346393.851619895,20180719,-0.002078239561729256,2018-07-19
1343385.345828517,20180720,-0.002234491629442892,2018-07-20
1338357.8376168413,20180723,-0.0037424170416084923,2018-07-23
1348926.5782242946,20180724,0.007896797336557349,2018-07-24
1357606.366203919,20180725,0.006434588894415949,2018-07-25
1365606.5904405108,20180726,0.005892889452899119,2018-07-26
1363095.3812419735,20180727,-0.001838896513912669,2018-07-27
1355242.6188326154,20180730,-0.005760977931128397,2018-07-30
1364733.129320875,20180731,0.007002812895918753,2018-07-31
1351130.963264047,20180801,-0.009966905444434349,2018-08-01
1349779.838919421,20180802,-0.0009999951014089126,2018-08-02
1349779.838919421,20180803,0.0,2018-08-03
1349779.838919421,20180806,0.0,2018-08-06
1349779.838919421,20180807,0.0,2018-08-07
1349779.838919421,20180808,0.0,2018-08-08
1349779.838919421,20180809,0.0,2018-08-09
1349779.838919421,20180810,0.0,2018-08-10
1349779.838919421,20180813,0.0,2018-08-13
1349779.838919421,20180814,0.0,2018-08-14
1349779.838919421,20180815,0.0,2018-08-15
1349779.838919421,20180816,0.0,2018-08-16
1349779.838919421,20180817,0.0,2018-08-17
1349779.838919421,20180820,0.0,2018-08-20
1349779.838919421,20180821,0.0,2018-08-21
1349779.838919421,20180822,0.0,2018-08-22
1348626.451311825,20180823,-0.0008545005447104792,2018-08-23
1350284.3262633085,20180824,0.0012293062692569912,2018-08-24
1354210.2556765159,20180827,0.0029074835105815655,2018-08-27
1353792.5319187627,20180828,-0.0003084629997462951,2018-08-28
1357606.2174146506,20180829,0.002817038361470736,2018-08-29
1352610.3451029256,20180830,-0.0036799126636580803,2018-08-30
1351400.553471675,20180831,-0.0008944125228900202,2018-08-31
1351400.553471675,20180904,0.0,2018-09-04
1351782.1754720723,20180905,0.0002823899985959777,2018-09-05
1351333.0013229982,20180906,-0.0003322829352423451,2018-09-06
1349887.00828687,20180907,-0.0010700493769577601,2018-09-07
1346377.457120609,20180910,-0.002599885134619506,2018-09-10
1348969.7894659394,20180911,0.001925412767140644,2018-09-11
1347960.000693007,20180912,-0.0007485629261810844,2018-09-12
1347960.000693007,20180913,0.0,2018-09-13
1347960.000693007,20180914,0.0,2018-09-14
1347960.000693007,20180917,0.0,2018-09-17
1349275.615966015,20180918,0.0009760046828777291,2018-09-18
1349074.1318477672,20180919,-0.00014932762132779942,2018-09-19
1350814.70911596,20180920,0.0012902013515068145,2018-09-20
1353187.381817027,20180921,0.0017564753219336815,2018-09-21
1348522.3983590994,20180924,-0.0034474039003109525,2018-09-24
1346868.5398533521,20180925,-0.001226422718495268,2018-09-25
1344208.9590036827,20180926,-0.00197464026441585,2018-09-26
1346661.6014319786,20180927,0.0018245990787875144,2018-09-27
1345435.4277368991,20180928,-0.0009105284458810203,2018-09-28
1345435.4277368991,20181001,0.0,2018-10-01
1345435.4277368991,20181002,0.0,2018-10-02
1345435.4277368991,20181003,0.0,2018-10-03
1343074.904394675,20181004,-0.0017544679540619779,2018-10-04
1342813.404584238,20181005,-0.00019470232790541608,2018-10-05
1342813.404584238,20181008,0.0,2018-10-08
1342813.404584238,20181009,0.0,2018-10-09
1342813.404584238,20181010,0.0,2018-10-10
1342813.404584238,20181011,0.0,2018-10-11
1345977.452123662,20181012,0.0023562823610652206,2018-10-12
1343857.129214108,20181015,-0.0015753034393024556,2018-10-15
